data,tags
 eppmanifest.dll eppmanifest.dll acppage.dll sfc.dll msi.dll user32.dll,normal
 ntdll.dll kernel32.dll kernelbase.dll advapi32.dll mswsock.dll sechost.dll kernelbase.dll,normal
 kernel32.dll powercpl.dll KernelBase.dll wtsapi32.dll user32.dll lpk.dll usp10.dll msvcrt.dll imm32.dll msctf.dll ole32.dll ntdll.dll oleaut32.dll lpk.dll clbcatq.dll advapi32.dll kernel32.dll ntdll.dll ntdll.dll wow64.dll wow64win.dll wow64cpu.dll kernel32.dll secur32.dll kernel32.dll user32.dll kernelbase.dll KernelBase.dll msvcrt.dll wintypes.dll user32.dll gdi32.dll lpk.dll usp10.dll mscoree.dll kernel.appcore.dll rpcrt4.dll sspicli.dll cryptbase.dll imm32.dll msctf.dll apphelp.dll,normal
 ntdll.dll kernel32.dll kernelbase.dll msvcrt.dll oleaut32.dll msvcp_win.dll profapi.dll profapi.dll System.Core.dll usp10.dll advapi32.dll sechost.dll tquery.dll rsaenh.dll imm32.dll user32.dll win32u.dll gdi32.dll gdi32full.dll kernel.appcore.dll clbcatq.dll wow64.dll,normal
 ntdll.dll clbcatq.dll wow64.dll wow64win.dll wow64cpu.dll kernel32.dll kernel32.dll kernel32.dll user32.dll kernel32.dll KernelBase.dll msvcrt.dll winbrand.dll system.web.services.dll gdi32.dll lpk.dll comctl32.dll advapi32.dll sechost.dll rpcrt4.dll sspicli.dll cryptbase.dll System.Data.OracleClient.ni.dll msctf.dll usp10.dll,normal
 mscoree.dll mscoreei.dll clr.dll dwmapi.dll msvcr120_clr0400.dll mscoree.dll mscoreei.dll gdi32.dll clr.dll user32.dll ntdll.dll msctf.dll msctf.dll api-ms-win-downlevel-shell32-l1-1-0.dll ntdll.dll wow64.dll kernel32.dll kernel32.dll KernelBase.dll KernelBase.dll usp10.dll msvcrt.dll advapi32.dll advapi32.dll sechost.dll sechost.dll rpcrt4.dll comctl32.dll shlwapi.dll shlwapi.dll gdi32.dll gdi32.dll imm32.dll setupapi.dll lpk.dll lpk.dll usp10.dll usp10.dll ole32.dll sechost.dll imm32.dll imm32.dll sspicli.dll cryptbase.dll twinapi.appcore.dll fusion.dll fusion.dll cryptsp.dll tquery.dll mscorsvc.dll ntdll.dll shlwapi.dll KernelBase.dll advapi32.dll msvcrt.dll clbcatq.dll rpcrt4.dll msvcr120_clr0400.dll mscoree.dll msidle.dll gdi32.dll user32.dll lpk.dll mapi32.dll oleaut32.dll imm32.dll msctf.dll nsi.dll cryptsp.dll rsaenh.dll RpcRtRemote.dll dnsapi.dll sxs.dll mscoreei.dll ole32.dll shlwapi.dll mscorlib.ni.dll clrjit.dll version.dll mscorlib.dll mscorlib.dll System.ni.dll System.Configuration.Install.ni.dll System.Core.ni.dll rpcrt4.dll Microsoft.Management.Infrastructure.ni.dll bcrypt.dll ws2_32.dll Microsoft.PowerShell.ConsoleHost.ni.dll,normal
 ntdll.dll kernel32.dll KernelBase.dll advapi32.dll msvcrt.dll sechost.dll rpcrt4.dll gdi32.dll cryptbase.dll lpk.dll usp10.dll ole32.dll msimg32.dll secur32.dll setupapi.dll winmm.dll userenv.dll mscorlib.dll advapi32.dll crypt32.dll msasn1.dll MsCtfMonitor.dll msctf.dll imm32.dll gdi32full.dll comctl32.dll rpcrt4.dll sspicli.dll cryptbase.dll uxtheme.dll shlwapi.dll dwmapi.dll wintrust.dll cryptsp.dll rsaenh.dll imagehlp.dll bcrypt.dll bcryptprimitives.dll dhcpcsvc6.dll imm32.dll usp10.dll version.dll credui.dll urlmon.dll authui.dll cryptui.dll GdiPlus.dll gdi32.dll shell32.dll dui70.dll devobj.dll smdiagnostics.dll xmllite.dll api-ms-win-downlevel-shlwapi-l1-1-0.dll api-ms-win-downlevel-advapi32-l1-1-0.dll api-ms-win-downlevel-version-l1-1-0.dll gdi32.dll api-ms-win-downlevel-normaliz-l1-1-0.dllnormaliz.dll iertutil.dll ntdll.dll propsys.dll setupapi.dll cfgmgr32.dll msutb.dll dhcpcsvc6.dll wintypes.dll,normal
 advapi32.dll kernel32.dll kernelbase.dll userenv.dll user32.dll lpk.dll usp10.dll msvcrt.dll imm32.dll msctf.dll Microsoft.VisualStudio.Tools.Applications.AddInAdapter.v9.0.ni.dll rpcrt4.dll oleaut32.dll mmdevapi.dll clbcatq.dll advapi32.dll sechost.dll ntdll.dll sechost.dll wow64.dll wow64win.dll kernel32.dll kernel32.dll kernel32.dll kernel32.dll sxs.dll kernel32.dll kernelbase.dll advapi32.dll winmmbase.dll mscoreei.dll rpcrt4.dll sspicli.dll lpk.dll dnsapi.dll ws2_32.dll nsi.dll winnsi.dll dhcpcsvc.dll dhcpcsvc6.dll twinapi.appcore.dll shlwapi.dll gdi32.dll user32.dll system.runtime.serialization.formatters.soap.ni.dll usp10.dll ole32.dll imm32.dll clrjit.dll ntdll.dll oleaut32.dll cryptsp.dll rsaenh.dll RpcEpMap.dll wevtapi.dll ntdll.dll ntdll.dll wow64.dll ntdll.dll ole32.dll kernel32.dll kernel32.dll kernel32.dll user32.dll kernel32.dll kernel32.dll msvcrt.dll oleaut32.dll winbrand.dll gdi32.dll user32.dll advapi32.dll cbsapi.dll rpcrt4.dll sspicli.dll winnsi.dll system.web.dll System.Web.Services.dll version.dll imm32.dll msctf.dll System.ComponentModel.Composition.Registration.ni.dll clbcatq.dll xmllite.dll clbcatq.dll wintrust.dll crypt32.dll msasn1.dll cryptsp.dll rsaenh.dll msisip.dll wshext.dll comctl32.dll shell32.dll kernel32.dll scrobj.dll msi.dll scrrun.dll ntdll.dll setupapi.dll wow64.dll wow64win.dll wow64cpu.dll kernel32.dll kernel32.dll propsys.dll user32.dll kernel32.dll kernelbase.dll clbcatq.dll msvcrt.dll sechost.dll rpcrt4.dll sspicli.dll advapi32.dll dnsapi.dll mscorlib.dll oleaut32.dll winnsi.dll dhcpcsvc.dll dhcpcsvc6.dll shell32.dll shlwapi.dll gdi32.dll user32.dll msvcrt.dll usp10.dll ole32.dll imm32.dll msctf.dll gdi32.dll oleaut32.dll cryptsp.dll system.configuration.dll rpcrtremote.dll wevtapi.dll ntdll.dll ieui.dll bcrypt.dll gdi32.dll user32.dll lpk.dll usp10.dll msasn1.dll imm32.dll System.Numerics.dll ole32.dll rpcrt4.dll oleaut32.dll cryptbase.dll clbcatq.dll advapi32.dll sechost.dll ntdll.dll kernel32.dll sppuinotify.dll gdi32.dll sechost.dll lpk.dll usp10.dll msvcrt.dll comctl32.dll msctf.dll ole32.dll rpcrt4.dll msvcr120_clr0400.dll ntdll.dll system.addin.contract.dll kernelbase.dll advapi32.dll msvcrt.dll sechost.dll rpcrt4.dll gdi32.dll user32.dll lpk.dll ole32.dll msswch.dll winmm.dll dwmapi.dll gdiplus.dll ole32.dll sspicli.dll mscorlib.dll shlwapi.dll wmsgapi.dll duser.dll uxtheme.dll imm32.dll msctf.dll cryptbase.dll dui70.dll comctl32.dll xmllite.dll clbcatq.dll user32.dll cryptsp.dll twext.dll rpcrtremote.dll imageres.dll windowscodecs.dll wow64win.dll propsys.dll shell32.dll imecfm.dll ucrtbase.dll ntdll.dll ntdll.dll wow64.dll wow64win.dll wow64cpu.dll kernel32.dll kernel32.dll kernel32.dll user32.dll kernel32.dll kernelbase.dll advapi32.dll shell32.dll sechost.dll rpcrt4.dll sspicli.dll ntdll.dll dnsapi.dll ws2_32.dll nsi.dll winnsi.dll dhcpcsvc.dll dhcpcsvc6.dll system.data.oracleclient.ni.dll wtsapi32.dll gdi32.dll user32.dll lpk.dll usp10.dll gdi32.dll rpcrt4.dll msctf.dll kernel32.dll oleaut32.dll lpk.dll api-ms-win-crt-convert-l1-1-0.dll rpcrtremote.dll Microsoft.Transactions.Bridge.ni.dll ntdll.dll kernel32.dll kernelbase.dll secur32.dll user32.dll lpk.dll usp10.dll msvcrt.dll imm32.dll msctf.dll rsaenh.dll rpcrt4.dll oleaut32.dll cryptbase.dll clbcatq.dll advapi32.dll sechost.dll api-ms-win-core-synch-l1-2-0.dll kernel32.dll rpcrt4.dll kernelbase.dll msvcrt.dll sechost.dll rpcrt4.dll ole32.dll msasn1.dll user32.dll lpk.dll usp10.dll imm32.dll msctf.dll setupapi.dll oleaut32.dll shell32.dll shlwapi.dll sechost.dll wuaueng.dll cbscore.dll version.dll crypt32.dll msasn1.dll wintrust.dll userenv.dll profapi.dll advapi32.dll gdi32.dll dpx.dll dpx.dll wcp.dll drupdate.dll setupapi.dll cfgmgr32.dll devobj.dll mpr.dll wrpint.dll sxsstore.dll dnsapi.dll windowsbase.dll webio.dll winhttp.dll cryptsp.dll sensapi.dll cryptsp.dll rsaenh.dll rpcrtremote.dll clbcatq.dll cbsapi.dll smipi.dll smiengine.dll,normal
 wkscli.dll System.Numerics.ni.dll wow64.dll wow64win.dll wow64cpu.dll kernel32.dll lpk.dll advapi32.dll user32.dll system.configuration.dll RpcRtRemote.dll advapi32.dll msvcrt.dll sechost.dll rpcrt4.dll userenv.dll SensApi.dll msvcr120_clr0400.dll mscoree.dll mmdevapi.dll gdi32.dll msxml3.dll msi.dll sxs.dll oleaut32.dll imm32.dll lpk.dll scecli.dll rsaenh.dll RpcRtRemote.dll fastprox.dll apphelp.dll mscoreei.dll mscorwks.dll rpcrt4.dll advapi32.dll shell32.dll profapi.dll mscorlib.ni.dll kernel32.dll mscorlib.dll mscorlib.dll version.dll mscorlib.dll mscorlib.dll Microsoft.VisualStudio.Tools.Office.Excel.AddInProxy.v9.0.dll Microsoft.VisualStudio.Tools.Office.Excel.AddInProxy.v9.0.dll mscorsec.dll wintrust.dll crypt32.dll msasn1.dll spoolss.dll riched20.dll imagehlp.dll ncrypt.dll bcrypt.dll bcryptprimitives.dll userenv.dll ole32.dll cryptnet.dll Wldap32.dll SensApi.dll Microsoft.VisualStudio.Tools.Office.Excel.AddInProxy.v9.0.dll shlwapi.dll System.AddIn.ni.dll kernelbase.dll Microsoft.VisualStudio.Tools.Office.AddInAdapter.v9.0.dll Microsoft.VisualStudio.Tools.Office.AddInAdapter.v9.0.dll System.AddIn.dll System.AddIn.dll mscorlib.dll System.AddIn.dll System.dll System.dll System.dll System.dll Microsoft.VisualStudio.Tools.Office.Contract.v9.0.ni.dll Microsoft.VisualStudio.Tools.Office.Contract.v9.0.dll Microsoft.VisualStudio.Tools.Office.Contract.v9.0.dll Microsoft.Office.Interop.Excel.dll Microsoft.Office.Interop.Excel.dll Microsoft.Office.Interop.Excel.dll Microsoft.Office.Tools.v9.0.ni.dll Microsoft.Office.Tools.v9.0.dll adsnt.dll System.Core.ni.dll Microsoft.VisualStudio.Tools.Applications.Adapter.v9.0.ni.dll Microsoft.VisualStudio.Tools.Applications.Adapter.v9.0.dll Microsoft.VisualStudio.Tools.Applications.Adapter.v9.0.dll Microsoft.VisualStudio.Tools.Applications.Adapter.v9.0.dll Microsoft.VisualStudio.Tools.Applications.Adapter.v9.0.dll System.Core.dll Microsoft.VisualStudio.Tools.Applications.Runtime.v9.0.dll System.Core.dll System.Core.dll System.AddIn.Contract.ni.dll System.AddIn.Contract.dll System.AddIn.Contract.dll System.AddIn.Contract.dll System.AddIn.Contract.dll oleaut32.dll Microsoft.VisualStudio.Tools.Applications.Runtime.v9.0.dll version.dll Microsoft.VisualStudio.Tools.Applications.Runtime.v9.0.dll Microsoft.VisualStudio.Tools.Applications.Runtime.v9.0.dll Microsoft.VisualStudio.Tools.Applications.AddInAdapter.v9.0.ni.dll Microsoft.VisualStudio.Tools.Applications.AddInAdapter.v9.0.dll Microsoft.VisualStudio.Tools.Applications.AddInAdapter.v9.0.dll wow64win.dll Microsoft.VisualStudio.Tools.Applications.AddInAdapter.v9.0.dll Microsoft.VisualStudio.Tools.Applications.Contract.v9.0.ni.dll Microsoft.VisualStudio.Tools.Applications.Contract.v9.0.dll cryptbase.dll Microsoft.VisualStudio.Tools.Applications.Contract.v9.0.dll Microsoft.VisualStudio.Tools.Applications.Contract.v9.0.dll System.Runtime.Remoting.ni.dll System.Runtime.Remoting.dll System.Runtime.Remoting.dll System.Configuration.ni.dll System.configuration.dll api-ms-win-downlevel-ole32-l1-1-0.dll rsaenh.dll System.configuration.dll System.Xml.ni.dll msvcrt.dll System.XML.dll System.XML.dll System.XML.dll System.Security.ni.dll System.Xaml.dll System.Security.dll System.Security.dll System.Security.dll ntdll.dll ntdll.dll wow64.dll wow64win.dll sechost.dll msasn1.dll kernel32.dll dhcpcsvc6.dll wow64.dll kernel32.dll KernelBase.dll advapi32.dll system.data.dll sechost.dll rpcrt4.dll sspicli.dll cryptbase.dll msvcr120_clr0400.dll shlwapi.dll ole32.dll shacct.dll user32.dll lpk.dll sxs.dll msvcr120_clr0400.dll imm32.dll msctf.dll ntdll.dll rsaenh.dll api-ms-win-core-synch-l1-2-0.dll clbcatq.dll sechost.dll mscoreei.dll clr.dll shlwapi.dll mscorlib.ni.dll cryptsp.dll System.ni.dll Accessibility.dll ntdll.dll version.dll system.dll System.ServiceModel.Activation.dll System.ni.dll mscorlib.dll System.dll System.dll System.Core.dll System.Core.dll System.ServiceModel.ni.dll System.ServiceModel.dll System.ServiceModel.dll System.ServiceModel.Internals.ni.dll System.ServiceModel.Internals.dll System.ServiceModel.Internals.dll System.Web.ni.dll System.Web.dll System.Web.dll System.ServiceModel.Activities.ni.dll System.ServiceModel.Activities.dll windows.globalization.dll System.Activities.ni.dll System.Activities.dll System.Activities.dll System.Xaml.ni.dll System.Xaml.dll System.Xaml.dll System.Xml.Linq.ni.dll System.Xml.Linq.dll System.Xml.Linq.dll System.Xaml.Hosting.ni.dll System.Xml.ni.dll System.Xml.dll System.Xml.dll System.Configuration.ni.dll sechost.dll System.Configuration.dll System.Transactions.ni.dll System.Transactions.dll System.Transactions.dll system.data.dll tipskins.dll System.Deployment.ni.dll System.Net.Http.dll SMDiagnostics.ni.dll SMDiagnostics.dll SMDiagnostics.dll RpcRtRemote.dll wintrust.dll System.Runtime.DurableInstancing.dll userenv.dll System.Numerics.ni.dll System.Numerics.dll System.Numerics.dll System.Security.ni.dll System.Security.dll System.Runtime.Remoting.dll,normal
 ntdll.dll kernel32.dll KernelBase.dll gdi32.dll user32.dll lpk.dll usp10.dll System.Configuration.dll sechost.dll msctf.dll ole32.dll rpcrt4.dll oleaut32.dll winbrand.dll clbcatq.dll advapi32.dll cryptbase.dll ntdll.dll kernel32.dll wow64.dll vm3dum64.dll wow64cpu.dll kernel32.dll kernel32.dll wkscli.dll user32.dll kernel32.dll mscorlib.dll msvcrt.dll winbrand.dll user32.dll advapi32.dll lpk.dll KernelBase.dll advapi32.dll sechost.dll rpcrt4.dll sspicli.dll cryptbase.dll imm32.dll msctf.dll apphelp.dll,normal
